offer_id;price
785;181,8
786;236,4
787;440,1
788;787,5
790;163,7
789;163,7
791;163,7
2745;374,8
2746;376,6
720;174,6
721;282
2747;240
784;325
2748;566
5115;117
5116;71
4392;5952,3
4393;2649,2
646;234,2
647;317,9
648;567
649;132
723;35,4
724;52,4
725;71,4
726;86,8
727;115,6
728;169,5
759;34
760;15,8
761;11
762;145
763;145
764;136
765;420
766;448
767;63
3776;105
2749;28,8
768;109,4
769;63,9
770;0
5114;0
5261;98
4025;195
776;1,95
3105;0,23
777;2,08
3106;0,36
778;2,38
3107;1,07
2811;1,25
2812;1,6
2813;1,94
779;1,88
780;1,97
781;1,35
782;2,43
783;2,68
2814;1,47
3604;0,68
2815;1,93
3606;0,68
3605;2,29
3110;0,45
3754;3,57
3755;4,47
3756;8,93
3584;2,4
3585;3
3586;4,2
3587;5,4
3588;7,2
3589;9
2816;0,73
2750;12,8
2751;12,8
2817;0,85
2818;0,99
3777;18
722;242,4
5792;6,9
652;201,3
653;261,9
2752;677
2753;717,9
746;6,9
5796;6,9
747;13,8
5706;6,9
753;19
755;26,4
758;40,8
823;17,4
5635;10,3
824;4,5
3044;5,1
3045;5,1
3046;5,8
3047;6,4
3048;7,1
3049;7,7
3050;9
3057;11,6
3056;11,6
3055;12,8
3054;13,5
3053;14,1
3052;14,8
3051;15,4
663;31,95
3119;31,5
3757;30,35
3758;30,35
664;41,5
3759;43,22
665;70,46
5242;7249
666;23,6
3120;23,46
667;30,35
668;54,16
669;23,65
3121;20,93
670;29,41
671;52
672;19,86
673;25,56
675;11,75
676;20,56
677;27,98
678;12,9
679;17,63
680;29,39
682;14,55
683;19,86
681;32,58
3112;18,9
687;26,5
688;40,4
689;62,6
690;36,1
691;48,6
692;77,5
693;26,5
694;40,4
695;63,1
2754;31,3
2755;54,2
2756;71,4
2757;27,9
2758;42,4
2759;60,2
2760;27,9
2761;42,9
2762;60,2
702;1058,8
719;137,1
660;2667,2
4473;7042,1
4474;0
4475;0
4476;0
4477;0
3479;202
2764;19
4945;14,9
2765;7,7
4670;7,2
2766;21,1
4164;8,2
2767;23,6
2768;32,4
2769;8,7
2770;9,8
2771;11,3
2772;11,8
4943;9,6
2773;13,9
4944;11,3
2774;14,4
833;54,4
834;42,6
835;89,9
4486;0
4485;9,8
651;115,2
3607;8
3608;10
3609;12
4104;5
5638;18
5642;18
5153;413,08
5158;1352,4
5752;1652,5
5753;2478,8
5928;0
4764;0
4767;0
4762;9235
4765;8535
4763;9797
4766;9030
4761;0
4760;0
4756;12734
4757;11752
4758;13502
4759;12384
5922;6513
5914;6513
5923;7130
5915;7130
5920;5985
5492;6165
5921;6268
5493;6456
5643;91,2
4940;523,9
4941;357
4939;158,7
4938;650,7
4626;6212,8
4711;5067,7
4712;5647,7
4793;36
4794;0
4795;0
4710;5702
4625;4773,5
4709;5237,9
4800;4538
4948;3788
5544;3777
4946;3313
5542;3120
4947;3468
5543;3284
4798;4068
4799;4224
4951;3993
5547;4106
4803;5086
4949;3568
5545;3449
4950;3634
5546;3613
4801;4694
4802;4851
4806;4538
4954;3182
5550;3777
5122;3421
4955;3421
4952;2705
5548;3121
4953;3468
5549;3284
4804;4068
4805;4224
4779;8211
4776;7306
4777;6956
4774;6188
4778;7443
4775;6606
4785;8211
4787;7374
4786;0
4788;0
4789;5164,8
4790;6017
4791;3858,7
4792;4481
4813;1372
5556;1372
4814;1372
5554;1372
4815;1372
5555;1372
4809;1372
5553;1372
4816;1372
5557;1372
5924;1332
4810;1332
4811;1372
5558;1372
4807;1372
5551;1372
4812;1372
5559;1372
4808;1372
5552;1372
4773;12196
4770;10874
4771;10942
4768;9960
4772;11496
4769;10378
5485;13138
5484;12179
4747;16608
4733;15354
4745;15559
4731;14509
4746;16054
4732;14859
4737;9166
4783;8467
4738;10071
4784;9235
4750;11966
4741;10916
4748;10847
4739;9935
4749;11334
4740;10284
4734;14134
4780;12384
4735;14338
4781;12734
4736;15106
4782;13288
4753;12102
4744;11061
4754;12179
4755;11198
4751;10984
4742;10079
4752;11479
4743;10429
5916;7357
5489;7578
5917;7559
5490;7785
5918;10258
5487;10566
5919;10731
5488;11053
5814;89,6
5815;89,6
5816;149,1
4244;27,6
5319;0
5793;21076,5
5824;423,75
5825;508,5
5733;��.
1008;43,8
1009;67,9
1010;102,1
1011;218,7
1012;312,3
1013;440,1
5734;43430,4
5735;5807,1
5736;7316,4
5737;5194,8
5738; L-900��
837;37,8
838;50,6
839;64,5
840;87,2
841;156
842;230,2
843;93,9
844;132,9
845;195,5
846;278,8
847;382,8
848;571,5
849;114,6
850;171,4
851;245,1
852;316,8
2775;435,3
2776;696,7
853;149,3
854;207
855;292,3
5257;474,3
5258;691,4
5259;898
856;34,7
857;44,3
858;64,5
859;113,6
2777;60,7
2778;128,6
2779;183
5776;116
5777;176,2
5778;547,9
5779;135,8
5780;92
5781;143
5782;225,3
5783;92
5784;753,5
5785;95,3
5786;226,8
5787;321,2
5788;460,3
5789;790,6
5790;155
5791;225,8
892;138,7
893;204,2
894;365
2780;631,7
895;111,2
896;170
897;262,9
898;100,1
899;153
900;236,6
901;117,5
902;177,7
903;288,4
904;105,7
905;159,9
906;259,6
907;111,7
908;170
909;262,9
910;382,8
911;580,7
912;934,6
913;100,5
914;153
915;236,6
916;344,5
917;522,6
918;841,1
919;118,4
920;177,7
921;288,4
922;403,5
923;620,2
924;974,1
2781;825
2782;2475
925;106,6
926;159,9
927;259,6
931;111,2
932;162,3
2783;168
3071;275,4
3093;443,5
2784;87,2
2785;135,8
2786;218,6
934;140,1
935;209,5
936;352,9
2790;573,5
937;82,3
938;123,3
939;199,8
940;74,1
941;110,9
942;179,8
943;88,1
944;129,5
945;213,8
946;79,3
947;116,6
948;188,9
949;82,3
950;123,3
951;199,8
952;319,7
953;485,8
954;795
955;1618,3
956;2215,4
957;3642,5
958;74,1
959;110,9
960;179,8
961;287,7
962;437,3
963;715,5
964;88,6
965;137,2
966;213,8
967;347,2
968;520,5
969;795
970;79,7
971;123,5
972;192,4
973;312,4
974;408,6
975;715,5
976;131
977;200,8
978;285,5
979;43,7
980;168,5
981;257,1
982;400,6
983;152,2
984;225,3
985;378,9
5803;643,8
987;167,6
988;215,7
992;115,6
5804;155,5
993;136,7
994;216,7
995;142,5
996;242,7
997;168,5
998;277,3
989;191,2
990;233,5
2791;155
2792;225,8
2793;405,9
2794;160,8
2795;204,3
2796;361,8
2797;137,2
2798;203,2
2799;359,7
2800;155
2801;225,8
2802;405,9
1000;82,8
1001;218,3
1002;104
1003;86,7
1004;97,7
2803;105,4
1005;181
1006;267,7
1007;480,1
5639;81
5795;18349,5
5794;126030
5823;282,5
5298;8
5299;8
860;14
861;17,3
862;20,2
863;27,9
864;33,2
865;50,6
866;75,1
867;75,1
868;142
870;190,7
872;351
874;427,6
876;781
878;96,3
879;156
880;227,3
887;74,6
888;72,7
889;716
890;873
891;1060,3
881;95,8
882;157
883;178,2
884;93,98
885;202,1
886;280,7
2804;137,7
2805;164,7
2806;351
4325;2336,9
5659;37,2
4326;1284
4369;1416
4327;1284
4328;1796,1
4330;1543,9
4332;506,9
4331;587
5661;195,7
5660;195,7
5662;195,7
5705;465,01
4324;540,8
5664;1203,8
5442;38537,2
4329;1508,4
5658;175,7
5668;88,32
5663;164,7
5665;80,6
5666;80,6
5667;122,8
4366;4680
4360;4680
4365;4680
4363;4680
4323;4680
5150;4680
4361;5007,6
5151;5007,6
5149;5007,6
4364;��.
4368;5007,6
5152;5007,6
4362;4680
4367;4680
5656;4068,7
5657;4068,7
2639;1631,7
2640;585,5
2641;633,6
2642;567,2
2643;1280,2
4249;911
4389;1146,9
4269;304,3
4268;288,9
4271;570,6
4270;471,9
4267;441,1
4277;783,9
4254;696,2
4255;759,3
4272;834
4273;980,3
4275;548,9
4276;441,1
4253;895,6
4671;1638,1
4251;1331,8
4252;1825,4
4280;1065,1
4281;950
4288;759,3
4278;912,4
4279;773,8
4274;426,1
4287;500,8
4256;304,3
4257;418,4
4258;533
4259;655,3
4260;759,3
4261;212,3
4262;342,3
4263;478,6
4264;615,4
4265;745,8
4266;874,9
4284;1314
4285;1003
4286;2221,6
4282;980,3
4283;1332,3
4560;2363,7
4571;374,1
4569;761,3
5400;2096
4573;844,6
4566;1413,2
4570;1053
4572;955,8
4567;1856,2
5399;2866,9
4568;3477,9
4574;1122,4
5410;366,9
5406;1073,3
5407;2155,7
5412;847
5413;636,1
5404;1650,1
5405;1539,4
5409;988,5
5408;1228,8
5403;2146,5
5411;1045,3
5402;3770,1
5414;1666
5481;642,8
5482;1799,4
5483;714,5
2574;21,3
4156;21,3
2575;19,6
5904;0
4157;19,6
2576;33,8
4158;33,8
2577;78,6
2578;64,4
2579;72,6
2580;46,9
2581;68,4
3684;66
5844;201,5
3131;412,5
3134;280,5
3136;63,1
3137;79
3138;94,9
3139;112,5
3140;66
3142;99
3143;99
3145;157,5
3146;94,9
3148;110,7
3149;0
3154;81,56
3155;0
3157;110,7
2584;48,15
2535;156,49
4094;245,3
4095;215,23
2531;202,23
2532;202,23
2533;178,16
2534;183,45
2528;107,86
2529;112,67
4433;109
2525;129,04
2526;166,6
2527;187,79
2530;253,27
2518;261,45
5902;0
5913;0
2512;79,45
2523;96,78
4432;109
2520;152,15
2521;166,6
2522;187,79
2510;122,78
2509;57,3
5669;81,6
5130;731,2
5692;1742,5
5131;1187,4
5132;2285,9
5133;3915,4
5129;436
5691;1218,2
4334;677,8
4335;1060,3
4336;1355,5
4337;2345,4
5125;731,2
5694;1650,1
5126;1187,4
5127;2285,9
5128;3915,4
5124;436
5693;1095,4
4338;324,9
4339;770,53
5716;484,5
4340;867,3
4341;1583,1
4342;534,7
5740;1102,3
5741;1409,5
5742;2439,3
5739;705
4343;429,7
5686;816,6
5687;987,1
4347;589,3
5685;1434,4
4345;325,1
3166;110,7
5689;601,4
5690;771,4
4346;383,9
3167;110,7
4344;453,2
3168;110,7
5688;894,1
3170;33
5744;1102,3
5745;1187,4
5746;2439,3
5743;705
5882;862,2
3171;63,1
3172;126,2
3173;126,2
3174;63,1
3175;63,1
3176;126,2
3177;63,1
3178;63,1
3180;0
3184;82,5
3185;0
3187;79
3188;79
3189;63,1
3191;66
3192;66
3195;0
5843;107,5
5891;229
2505;66,45
3202;64,8
2506;75,11
3203;67,8
2507;56,34
5905;0
3204;58,42
2508;56,82
3205;55,8
2569;710,69
2583;306,23
2513;99,5
2514;106,89
5903;0
2515;345,72
2516;117,5
2517;155,5
4357;250,86
4356;527,72
2536;15,41
2537;38,52
2538;11,07
2539;33,71
2544;11,07
2545;14,45
4608;33,8
2542;51,04
2543;56,82
4388;99,67
2572;21,19
2573;27,93
2807;91,8
3209;225
3210;198
3211;270
3212;396
3213;3600
3214;3600
3215;3600
5840;686,4
5841;698,6
5842;716,3
2548;25,2
2546;14,45
2549;25,7
2550;14,45
2551;47,7
4106;32,26
4107;51,8
3216;49,5
2585;30,82
2586;35,15
2588;59,71
2587;65,97
2604;938,9
2605;1112,3
3221;0
3224;165
3226;0
3227;148,5
3228;722,3
3230;640,4
3231;221
3232;221
3233;247,2
2570;54,41
2571;54,41
2582;43,82
3973;42,85
5640;4,33
3778;56,3
5908;0
5907;0
5906;0
5909;0
5910;0
5911;0
3962;44,78
3780;111,23
5539;53,7
3964;85,9
3965;130,97
3974;85,9
5268;56,3
5270;56,3
5269;85,9
3961;0
3779;0
3963;0
3781;0
3782;0
5912;0
3235;203,2
2614;22,5
2615;69,3
2595;1261,7
2590;391,9
2591;612
2594;580,4
2601;623,5
4085;339,8
3531;1282,7
3975;274,1
4348;1732,9
2603;429
4349;1732,9
4350;1424,8
4351;805,1
4352;2561,6
4353;7361,2
5138;2394,5
4354;791,6
5648;3854,4
5649;3854,4
5651;5274,4
5650;5274,4
5881;98
2616;48,2
3976;98,2
3977;88,6
4089;354,4
2619;68,2
2635;216,2
2631;72,2
2633;54,9
2625;99,7
2632;52,3
2621;47,7
2627;77,4
3750;53,4
3749;300,9
3748;331,3
3610;409,3
4090;446,8
4091;116
4092;87,2
4093;283,1
5447;0
5449;0
5450;0
5448;0
5709;292,5
5708;437,7
5707;359,2
2636;642,8
2622;126,2
2629;163,7
2617;218,3
2637;233,8
2620;86,7
2638;98,1
2628;87,8
2618;141,8
3236;1263,5
3238;1895,2
3239;1579,3
3242;2526,9
3243;2640
3244;2526,9
3245;2211
2561;238,47
2562;37
2559;118,96
2560;104,23
2553;122,24
5899;0
2554;134,24
2555;145,16
4394;64,39
3115;174,62
3116;191
3117;216,64
2556;126,6
2557;140,6
2558;159,8
3611;174,62
2563;332,88
2564;366,71
2565;400
4611;237,93
4612;284,86
4613;317,6
4614;382,54
2566;72,71
4418;140,12
3978;0
2567;134,82
2568;88,11
5728;53460
4405;740,1
4406;804,1
4407;780,5
4408;844,1
4409;731,9
4421;795,4
4410;474,8
4411;493,1
4412;509,4
4413;557,1
4414;533
4415;587,4
4416;533
4417;587,4
5027;96,3
5026;624
5165;232,6
5163;232,6
5025;918,2
5166;842,6
5168;355,3
5167;196
5023;635,1
5024;870,1
4420;48,2
5022;0
4629;4150,9
4956;0
4627;2940,7
4634;3849,6
4628;2798
4636;4763,9
4957;0
4631;4232,7
4637;4902
4633;4924,6
4630;5073,1
4632;6951
4635;4286,9
4960;0
4958;4773,9
4959;4773,9
4961;0
4962;15772
4963;16876
4964;16876
4638;16508
4639;16508
5531;3380,1
4619;3372,6
4620;3802,4
4621;4198,5
4622;4854,9
3809;211,9
3810;290,3
3811;114,6
3812;192,6
3813;156
3814;241
3815;176,87
3816;221
3817;225
3818;65
2819;120,8
2820;143,9
2821;114,1
4687;5181,2
4686;5980,7
4685;7866,1
4689;3950,2
4688;4325,7
4989;7362
4993;7362
4990;11431,5
4994;11431,5
4991;12674,7
4995;12674,7
4986;6279,9
4987;6279,9
4988;6880,9
4992;6880,9
4979;0
4984;0
4980;0
4985;0
4981;0
2;0
4977;0
4982;0
4978;0
4983;0
4719;4155,9
4720;4655
4721;5288,4
4716;2979,5
4717;3222
4718;3695,2
5002;612,6
5007;612,6
5003;711,9
5008;711,9
5004;941,4
5009;941,4
5274;369,7
5273;369,7
5000;444,8
5005;444,8
5001;520
5006;520
4997;6038,7
4998;6038,7
4996;6389,3
4999;6389,3
5011;2548,5
5010;2548,5
3819;215
3820;224,1
3821;127
3822;224
3823;314,1
3824;578,8
3825;1556,5
3826;669
3827;556
3828;669
3829;532
3830;858
3831;698
3832;858
3833;698
3834;788
3835;639
3836;838
3837;680
3838;1796
3839;1558
5255;0
3843;1246
5254;1731
3844;972,57
3841;1030
3842;1169,3
5256;1169,3
4521;4770,2
4522;5496,7
4523;7265,2
4525;1322,4
4519;3430,2
4520;4016,1
3845;1494
3846;1494
4081;1494
3847;1176
4075;1465
4076;1465
3848;1353
3849;1353
3850;1068
3851;1068
3852;1348
4082;1348
4083;1348
3853;1168
4663;1168
4664;1168
3854;1432
4665;1432
3855;1785
3856;1220
3857;1220
3858;1220
3859;1264
3860;1618
4077;1618
4078;1618
3861;1353
4084;1264
3862;1612
3863;1995
3864;1601
3865;2014
3866;2014
3867;2014
3868;1635
3870;1635
3871;2057
3869;2057
3872;2057
3873;1172
3874;987
3875;1281
3876;1159
3877;1159
3878;1584
3880;1584
3879;1316
3881;1316
5271;1189,3
5272;1189,3
5012;1339,5
5017;1339,5
5013;1333,3
5018;1550,7
5014;2162,4
5019;2162,4
5015;2312,7
5020;2312,7
5016;2725
5021;2725
3882;2298
3883;1963
3884;1437
3885;1289
3886;1848
3887;1478
3888;1553
3889;1520,4
3890;1934
3891;1718
3892;4135
3893;0
3896;0
4590;1441
3894;1441
3895;1441
4589;1141
4661;1421,3
4662;1421,3
4012;1311
3897;1633
3899;1633
3898;1452
3900;1452
3901;887
3902;742
3903;2090
3904;1495
3905;2099
3906;2099
3907;2099
3908;2099
3909;2099
3910;2099
3911;2099
3912;3349
3913;3349
3914;3349
5253;3109,7
3915;3349
3916;2927
3917;2927
3918;2927
4013;5080,1
3919;2927
3920;2888
3921;5012,7
3922;5012,7
4165;5012,7
3923;5012,7
3924;2406
3925;2406
3926;2406
3927;2406
3928;3646
3929;3646
3930;3646
3931;3646
3932;2927
3933;2927
3934;2717,9
3935;2927
3936;2888
3937;2888
3938;2888
4014;5013,1
3939;2888
3940;2406
3941;2406
3942;2406
3943;2406
3944;2406
3945;2406
3946;2406
4015;2406
3947;2406
3948;3715
3949;3715
3950;3715
3951;3715
3952;3715
3953;3715
3954;5850
3955;461,1
3956;249,4
4679;26747,3
4677;15436,8
4678;16951,1
4675;26869,1
4673;15558,2
4674;17075,5
4715;4110
4713;3290,8
4714;3532,4
4682;1239,4
4680;676
4681;886,3
4683;12305,3
4676;12427,6
4699;210,73
4700;158,9
4526;3357,6
4527;3545,8
4528;3900,5
4973;4627,4
4974;4627,4
4972;5028
4975;5028
4965;5528,8
4976;5528,8
4576;3950,2
4577;4194,7
4578;4708,8
4966;0
4969;0
4967;0
4970;0
4968;0
4971;0
4723;2659,9
4722;2204,2
4616;2318,1
4617;2469,6
4695;43,3
4691;48,2
4696;50,6
4692;55,4
4697;96,3
4693;101,1
4698;144,5
4694;149,3
563;167,6
2824;186,8
2825;220,5
557;623,2
558;1386,6
555;1740,1
556;2978,4
3247;494,4
3248;264
4172;24,5
3249;24,5
4173;24,5
3250;24,5
3251;24,5
3252;24,5
3253;217
3255;217
3254;217
3256;217
3257;152
3259;217
3258;217
3260;217
3261;21,1
3262;21,1
3263;99,6
3264;221,3
3265;32,6
4174;56,6
4175;43,2
4176;50,4
4177;50,4
3266;39,8
3267;46,1
3268;9,1
610;59,8
611;77,5
613;25
614;40
616;37
618;37
5532;42,1
619;61
620;101,2
621;131,1
2079;121,4
627;121,4
632;122,6
633;46,8
634;97
637;270,8
638;270,8
640;293,4
643;693,5
3957;131,6
2081;114,8
2082;125
2083;142,5
5534;152,8
5535;152,8
5536;152,8
2088;1180,8
5641;611,6
3269;2310
4099;874,9
3270;1979,9
4098;605,2
2826;104,3
575;55,5
580;339,5
576;77,6
3061;85
579;104,3
2828;513,6
2830;104,3
2832;144,8
4074;327,7
2834;403,2
2827;490,5
2829;104,3
2831;137,1
2833;403,2
584;108
582;108
583;108
590;111
588;111
589;111
5119;243
5120;243
5121;257
543;2731,2
4597;3109,8
544;2856,8
4600;3209,9
545;2926,5
4602;3265,1
546;3027,1
4604;3345,1
4641;4053,4
4642;4514,6
4643;4574,6
4640;4661,6
551;2554,7
4599;3228
552;2655,7
4601;3315
553;2731,2
4603;3380,3
554;2813
4605;3451,1
2836;1413
2837;604
565;1063,7
566;184,9
569;586,5
567;272,5
568;359,7
5655;2334,1
645;210,4
5154;125,2
5800;287,6
574;159,9
594;274
595;274
596;280,7
597;349,6
598;349,6
599;360,2
600;349,6
601;349,6
602;360,2
5110;0
604;136,7
606;323,6
5727;15,9
2838;169
2839;419,9
5726;133,9
5722;189,2
5723;189,2
5724;200,3
5725;56,3
5731;0
2841;258,75
2842;593,4
2843;864,7
608;755,5
609;980,8
2093;2305,4
3271;29602,4
3789;7417,8
2092;1687
603;195
3613;96,3
2844;2164,3
2845;2890,9
2846;6292,5
2847;6429,6
2848;8784,9
2849;4540
3790;904,5
5817;633,7
2850;15801,9
2851;11074,3
2852;16734,1
2853;14002,9
559;100,2
4607;86,4
4606;86,4
562;320,5
5721;168
5711;0
5506;0
3272;0
5320;2,7
5321;2,7
5750;396,45
5751;472,95
5749;264,3
3273;0
4580;0
5630;0
5501;0
5628;0
4582;0
5502;0
5627;0
4584;0
5626;0
3274;0
4581;0
5503;0
5625;0
5500;0
5633;0
4583;0
5504;0
5631;0
3275;0
5495;0
5632;0
3276;0
5629;0
4321;0
4319;0
4320;0
5634;0,3
5564;1125,6
5700;0
5505;0
2854;1,8
2855;2,7
2856;4,1
3277;0
4318;0
4513;0
4422;51,8
4423;265,5
4579;265,5
3278;0
5123;0
5234;20
5235;21
3279; ���.-150�  1*45
4436;0
4591;216
5293;12,4
5294;29,5
5295;38,9
5296;43,6
4298;1045,7
4299;1458,6
4300;277
4301;174,4
4302;382,2
5440;382,2
4303;222,7
4304;37,6
4305;50,9
5436;50,9
5437;27,4
4306;50,9
5435;50,9
5438;42,3
4308;1692,9
4307;191,9
4309;611,3
4312;4984,7
4310;517,3
4313;940,5
4311;376,2
5430;246,7
5431;342,9
4314;3479,9
4315;0
4316;35,5
4317;35,5
5432;26,1
5433;37,2
5434;164,2
5439;3,8
5468;1585,2
5644;301
5645;370,6
5563;0,9
5318;3,8
5524;1,3
5560;10,3
5561;12
5562;10,3
5646;43,6
5647;47,9
4437;0
4592;158,9
4593;158,9
1187;390,7
1188;444,7
2857;344,3
3983;350,9
3984;376,5
1189;31,5
1190;32,7
1191;29,4
1192;15,4
2858;46,2
2860;52,6
2859;82,8
2861;96,3
1193;97,8
1194;149,6
4489;0
4487;0
4488;0
2439;2145
5533;3346,6
5798;2483
5818;532
5799;3653
5819;532
2440;3015
5514;8515
2437;2148,7
2438;2199,5
2436;4318
4359;3914
4358;3743
5496;5113
5497;3107,5
2445;664
5498;1012
5516;1774
5822;1513
2444;962
5515;1618
4514;951
4515;784
5499;1417
2466;72,6
2446;264
2447;264
2449;0
2450;0
2451;0
2454;264
2470;115,5
2473;0
2475;0
2480;115,5
2127;726
2128;990
2130;792
2129;693
2132;0
2133;594
2126;759
2420;905,9
2421;576
2422;576
2141;412,5
2137;594
2138;561
2136;429
2139;528
2157;474
2158;502
2150;739
2152;673
2153;280
2154;312,3
2155;461
2156;539,7
2159;337
2186;500
2184;766,9
2183;1126,4
2188;383
2189;431
2191;510
2190;496
2185;451
2427;358,8
3280;0
3436;990
3281;594
3282;495
3283;429
3284;792
3285;787,1
3286;829,1
3287;1046,2
3288;1095,8
3289;0
3290;1126,4
3292;677,9
3293;802,2
3294;844,2
3296;496
3295;582,5
3297;0
2173;500
2180;732,5
2178;697
2169;710
2179;685
2177;716
2862;785,4
2170;561,8
2171;353
2168;474,6
2181;510
2182;561
2176;546
2172;370
2175;496,9
2101;990
2094;990
2096;1188
2097;1650
2095;1452
2103;759
2102;1089
2104;858
2106;627
2099;0
2098;1056
2143;1161
2145;1529
3614;1674
3685;3350
2148;1544
2149;1227
2144;1155
3985;1163
2142;1349
2147;1129
2165;620
2167;240,73
2166;398,6
2160;494
2863;427
2417;486
2418;764,8
2419;486
2125;0
2120;693
2119;627
2121;528
2118;396
2123;561
4383;613
4385;759
4386;875,7
4384;628,3
4387;899
4382;613
4529;370
2495;275
2487;470
2486;518
3986;725
2491;373
2488;275
3987;339
2494;365
3988;380
2492;267
2489;267
3989;224,8
2490;401
3298;0
5385;2158,1
5386;1910,6
5383;935,6
5417;1278,4
5382;6967,4
5379;3147
5419;4041,4
5421;3298,2
5381;2845,4
5380;3600,7
5375;3147
5376;3917,1
5377;3752,4
5378;4123,3
5384;1374,6
3990;1483
3991;2376
3992;1694
3993;2775
3994;1748
3995;1483
4066;528
5479;0
5475;3266,2
5478;4725,7
5473;4142
5472;3642,3
5474;6213,4
5477;10924,8
5471;3266,2
5476;3752,8
2402;781
2403;654,8
2394;1391
2393;1557
2397;1102
2396;692
2398;1149
2404;887
2400;804
2401;672
2399;662
2395;1118
2866;649
5289;��.
5837;3393,1
5282;4796,8
5283;4343
5288;2845,4
5286;3600,7
5287;6142,7
5285;4645,5
5278;2404,7
5279;3174,7
5280;3670
5281;4123,3
5446;5273,9
5290;2474
4375;1054
4380;1736
5117;0
4379;2178
4378;1218
4381;383,3
4377;1632
4374;1054
4376;1637,2
3616;2032
3617;2469
3996;1833
3997;1626
3618;1167
3619;1458
3998;969
3999;1581
4000;1511
4001;1196
4002;2074,4
4003;1364
4004;1125,2
4005;935
4209;��.
4210;��.
4215;1169,6
4216;316,8
4217;357,1
5392;554,7
4218;1254,1
4219;2737,5
4220;2749,6
4223;1235
4204;2883,1
4224;597,2
4207;5300,7
5422;3215,5
4206;4928,9
5424;3063,8
4208;2263
4213;2845,8
4214;6377,2
5113;11342,9
4211;3042,1
4203;2829,8
4205;3839,9
4564;3790,1
5388;3381
5390;4398,1
5387;6142,7
5389;3290,4
5772;3199,4
4221;1272,7
4222;584,6
5763;1118
5769;689
5770;845,5
4227;943
4212;6629,4
4435;3581
2391;442
2388;774
3090;1467
2390;581,5
2387;438
2384;581
2864;572
2392;417
2385;318,78
2389;655
4069;401
2308;610
2300;1144
2307;1068
2303;915
2302;477
4649;0
4650;975
2310;610
4652;0
3299;214,5
3300;264
3301;204,6
4651;0
5247;14252,4
5246;35733,2
5251;6733,4
5249;7617
5248;0
5250;8716,8
5244;2098,3
5683;14874,3
5245;10379,2
2283;950,5
2284;891,7
2280;1073
2278;1020
3080;1180
2277;796
2279;493
3081;529
2275;829
2274;640
3082;777
2281;817
2282;934,5
2276;837
4237;766
4243;1340
4238;1377
4242;1573
4236;958
4232;638
4239;744
4234;765
4240;869
4230;768
4231;609
4233;623
4241;730
4235;822
2315;528
2318;0
3620;804
2428;596,8
4659;0
2430;1194,1
2431;429
2261;363
2262;396
2258;759
2256;264
4088;330
4660;663
4006;738
4007;1874,9
4008;1411,6
